id,sales
213,2335.0005937277756
214,9348509.354202429
215,17231187.620740354
216,7378089.82656775
217,3503089.2290687854
218,5911245.333136159
219,64469131.86547651
220,109091.05572529769
221,25192098.23842562
222,23028570.960817065
223,10292819.607149469
224,236967.17366513627
225,7700827.04465125
226,8789285.675743757
227,1978379.07510519
228,124218.32798350642
229,29031595.315138843
230,10680806.932248738
231,543308.8592262707
232,2342004.7327529453
233,2695553.809429317
234,104114810.62739623
235,12278981.572611852
236,3302839.4866603184
237,50534090.270262234
238,3029879.8565218807
239,26243993.837460067
240,25015977.337390177
241,54351606.66047103
242,17382613.541209806
243,4630734.111551221
244,72407900.86570655
245,95810.55822502884
246,2185826.711488355
247,1423221.1474668432
248,25866074.406584796
249,14460521.7540158
250,19372.311011404323
251,2051910.1367728862
252,2323.7535017881805
253,1883993.5242053485
254,1562363.8708123257
255,155013.0284616639
256,42999.220149513676
257,301088.24444520066
258,8753216.82336448
259,2159.763058961424
260,37761233.2956264
261,31327525.866806034
262,93028091.21363091
263,47154774.38782184
264,43110175.35945848
265,14294752.907562127
266,28088082.198061693
267,27176066.064937048
268,1512954.5466912917
269,562.7002487921443
270,3201.2613930241823
271,6907615.598779333
272,9196250.589611575
273,470155.92845833616
274,20889057.201579206
275,8362159.573320276
276,11370022.554085268
277,94873478.93638845
278,1573989.1052114493
279,25155198.528466627
280,2564768.414225238
281,1655871.623142467
282,184158.78491636965
283,46224151.02090494
284,28929180.17042649
285,23489398.094594266
286,27848189.463859975
287,7272145.4153169785
288,7912424.314673058
289,9301645.598484954
290,599940.6247271693
291,59154106.16281254
292,15950569.986880008
293,10705784.83636827
294,15887607.325858738
295,5951105.513684886
296,9916152.82641554
297,16387638.946436934
298,1598049.9456161663
299,2397235.189186226
300,131039.75547447533
301,4620416.268889046
302,1662763.7416138789
303,1513843.896742576
304,6873450.100365522
305,3914409.509339198
306,493456.0419841375
307,1080171.2906619778
308,255.35107739041197
309,471622.69760271953
310,1885969.0210956049
311,6165096.635506567
312,36396.28063017379
313,7993662.885890994
314,4933985.998326471
315,96353733.21923475
316,734607.4788710462
317,934950.971628746
318,3283459.6978748892
319,8585769.469272064
320,11111650.399148563
321,26401871.15359955
322,7250033.723283734
323,15138143.106878005
324,57124.59544429156
325,3978366.8769294685
326,29714500.25007817
327,35824327.45107508
328,6537502.749531605
329,221723.4207164534
330,732312.0484379869
331,10177872.48964449
332,2805882.327289264
333,13155777.22367694
334,10.607751681151255
335,1505518.0900781865
336,69668.30192066175
337,30133953.435366534
338,21236646.74299572
339,1800076.4271319972
340,45322461.17810203
341,1464884.9622749009
342,107986618.3546706
343,8583405.667373106
344,139018328.62574774
345,606195.9465471039
346,23029636.93466291
347,42661483.519427225
348,33653842.81455245
349,6109233.494426471
350,6443404.433502527
351,1691103.6372057395
352,56794152.818903804
353,3784242.0700435005
354,14546295.710671244
355,240917.82289184825
356,40144522.51763729
357,5682996.54140761
358,1196433.3147782118
359,2963649.2160321404
360,29370834.409872968
361,22555586.81972304
362,2660115.5596870314
363,101540.89641060785
364,18823045.3258293
365,13441326.634751558
366,134346.67185752242
367,12690.801862418164
368,31578025.6150622
369,88973459.68627395
370,59988231.53356941
371,639169.5434189796
372,173814352.19317818
373,1185117.253971851
374,34043158.28333174
375,600442.0434571267
376,3232969.8687144327
377,7160826.4480301
378,126076791.50929134
379,11918.123207262735
380,1842347.0017466838
381,310900.83629596024
382,33905696.555693656
383,0.0
384,39424682.4694824
385,31692139.017772824
386,5575230.49924556
387,41587938.12863991
388,58008125.04766772
389,5462073.989889043
390,282706.4913388542
0,1059645.7822692245
1,873777.6123920844
2,1447207.1242360002
3,9113876.94962762
4,6525918.331966406
5,5352156.383012113
6,14538049.366546068
7,988412.321283436
8,0.0
9,3967.7380948260206
10,6631341.34377168
11,1167317.3691689856
12,22425017.834842682
13,900971.5357060123
14,10498851.11288414
15,190627.94275546115
16,139071.19610834803
17,275960.5417732263
18,202570.2725331449
19,22258425.369796686
20,40171348.698625915
21,1000462.8773941952
22,32521.903299693386
23,360550.33586538717
24,237773.36827962587
25,237954.69729155494
26,1177690.6561960382
27,902050.243956879
28,1406411.2840379712
29,411641.60606137064
30,1479485.0778112705
31,1427491.4218004278
32,4388827.206429085
33,130010.13938719808
34,519585.6512982663
35,97.66457243008689
36,2800375.9347090903
37,351994.1761075335
38,1491206.6062239888
39,18987887.637601253
40,2889.5164516110162
41,9865.647977417939
42,3937.209354890329
43,12374241.036356889
44,857957.5175785335
45,43868.65366931378
46,858887.5596931998
47,266020.77382149105
48,30450.29430011657
49,3771.0137156285323
50,972903.9324732976
51,18623451.617892817
52,117775.15347500583
53,2372741.1636728
54,1338868.4824156864
55,813693.0488014042
56,1355311.6346405658
57,73263.46003572374
58,24418198.289140284
59,210117.9938062706
60,2582043.2574676517
61,12750.989267399964
62,5112449.7468698295
63,51683896.29433419
64,1765.1708973326954
65,319968.99251244555
66,6777.54211919461
67,62286.07086660613
68,19333669.1222998
69,2290010.7508781594
70,57521219.06172512
71,2765324.3638180476
72,3427.777892898289
73,1942647.6979102758
74,7091237.76806444
75,39113.516442338856
76,1100584.9357876694
77,3766088.846934001
78,8667963.309688555
79,0.0
80,36554391.898719735
81,1435641.2558314381
82,8132108.910977261
83,330232.9883707239
84,3327.1428046026526
85,32295.625073911106
86,37806668.04280793
87,38720.58997171416
88,662137.3998097221
89,602254.8522072333
90,1682933.0314096273
91,74107594.23370424
92,6646.874755813637
93,139.69822132774615
94,1764099.5123729282
95,4572968.930659224
96,1196.527552613444
97,18017776.119500343
98,26476783.78346898
99,19578404.519778945
100,6765930.09828778
101,21840716.45876578
102,366253.50044884207
103,51621980.77006779
104,1108826.980495851
105,780648.2714187321
106,62775.008352883146
107,7398911.702395788
108,17952138.744037222
109,848189.5592543429
110,1530538.2897953559
111,80442.40055566575
112,179609.3340604882
113,587530.4511265614
114,564521.4586732279
115,503.0135247798738
116,1827.892523686278
117,6387973.03877872
118,16233473.463365372
119,844433.4280816121
120,1329740.1060033494
121,244110.82931059838
122,1277610.678154478
123,754819.7185299123
124,54386565.19598958
125,126754.43677642869
126,19905294.60589849
127,5681830.9749548435
128,2711016.0273622773
129,13336669.961266717
130,154762.6144806741
131,7436566.796095052
132,185105.6169859265
133,4627979.819394504
134,1612824.4896788553
135,23252387.03999578
136,138161.34377298952
137,12866675.721646702
138,35886109.56473063
139,11328056.726837356
140,974.8055920774398
141,4903883.731538476
142,51.98660632191645
143,9133572.088794043
144,1730633.6246599786
145,206659.27664797587
146,82916.39582176757
147,2589726.398692047
148,33.35129251428521
149,5010541.925658691
150,242861.13565236772
151,11274830.952213155
152,791.6814614758541
153,164242.42316881535
154,4014741.2246445757
155,2356175.2799008368
156,2107426.538328684
157,2541603.3960558935
158,15179208.313860081
159,15003652.056997424
160,2346712.11773341
161,8634133.300051441
162,88355.8374923624
163,4839.255863917856
164,764950.2829783849
165,28958226.39856778
166,0.0
167,1874203.0480893427
168,36987997.823875956
169,10570761.856315989
170,3269113.0966586997
171,29488.5057647107
172,3207565.8914838103
173,3217862.1913291384
174,1317953.2982298967
175,1476.5874638019748
176,2032135.852165188
177,2600665.6125725075
178,1095839.2447059653
179,157769.61580951957
180,8413730.461542374
181,424087.3976995249
182,1379733.4667686862
183,1065872.640319731
184,1873951.7121630784
185,1736428.0299583715
186,3514.292208716033
187,25687676.261429153
188,21813.12478729121
189,1850493.2793484444
190,385517.6627586844
191,11921.79721874829
192,17937228.44816162
193,16388498.548827017
194,343402.51118561596
195,61911.13290614863
196,791937.3605975147
197,218559.04534634913
198,2734173.294128591
199,2034.1493174477223
200,1901455.157658736
201,57448712.01241865
202,9424682.3806079
203,303893.37472627277
204,79396.84416081235
205,1489356.7840725973
206,204200.9821769797
207,116249.18360457211
208,1557947.8169004635
209,18458534.876960248
210,13451.347357914015
211,2050267.0116664018
212,122485.43403412683
213,450946.1328815549
214,18745.207868104946
215,128046.0931993555
216,15355134.258635005
217,24965783.792892065
218,883.951501580567
219,46220480.39670391
220,4084708.472763053
221,60723.75147469337
222,7744004.244585601
223,1108632.480105045
224,5056090.472076207
225,4100470.3634968405
226,6079.625468986882
227,82732.06174885343
228,1279282.0241038934
229,1857613.773270709
230,1126956.7540347117
231,574900.0163571731
232,188.66502213449823
233,3837463.338164733
234,1011.0612537687863
235,7415070.451546502
236,63517.978874364235
237,1814797.8703588278
238,436293.8434240335
239,11648319.202575106
240,18584955.82271838
241,206517.24194238576
242,4188883.2889619744
243,357774.30687908817
244,11283179.770171048
245,9656757.909431634
246,349225.5302341931
247,11867390.109035539
248,234149.3095390332
249,11414318.107213587
250,10966136.559505805
251,9596329.725668857
252,51212.45191057447
253,0.0
254,135056.4900244987
255,0.0
256,2931551.333781092
257,5191.026759580115
258,1270550.5237235022
259,284.16938990269904
260,3764.7924820061285
261,14400.993185417046
262,3736947.6565347854
263,3196242.5665263114
264,248.00661224466268
265,2074569.2788039881
266,7.535487671157188
267,135357.99883301803
268,12101645.74049625
269,577072.401288554
270,27038.23206645796
271,23965774.74047492
272,354838.41747106885
273,11417193.674547331
274,334.24483994995626
275,972825.5707475981
276,673049.3704628189
277,651571.7538721376
278,2265326.583936454
279,259875.7095789635
280,3693065.0303649353
281,2825475.4731351705
282,5060.880127972549
283,554705.5214420329
284,581333.8929708095
285,28995.01462795063
286,3952.8631516324767
287,838531.3994138167
288,187235.44910303463
289,3916228.6213705614
290,7705.954596656272
291,0.0
292,1569789.9906646966
293,2949191.1107639433
294,3056251.456597645
295,81452925.960617
296,74211.61058884794
297,12754249.976689812
298,1892414.6159307584
299,14731.760841413432
300,29151.092581642348
301,4057943.9564061873
302,2842.8100938736907
303,407954.14415480784
304,14278.431954025355
305,480167.1163861173
306,9066163.755994707
307,1189274.5416523577
308,4775864.397607105
309,1957.1527217237146
310,5745393.62737836
311,119851.9401351827
312,1132484.1920680294
313,52756.48191960068
314,829387.2733359478
315,31201475.813617937
316,2859.713074939525
317,106824.59018840709
318,3089190.7268465646
319,1899812.7339938444
320,0.0
321,385429.77421961934
322,12211968.67776905
323,215069.60753227986
324,5956571.871688548
325,15409.290072669417
326,2036512.1892170736
327,1540716.0683394943
328,7290224.065019851
329,26115.729398917276
330,10910037.82273453
331,2758577.4458940206
332,57651503.08857773
333,81903.67406173654
334,1889737.324498506
335,2487658.418967114
336,461447.988923059
337,6927875.377578781
338,21693931.641074028
339,3939903.7000610656
340,8.991665603701094
341,2670181.6899717315
342,12524514.746701457
343,58.94654247352338
344,962982.6095086345
345,2651430.8231636873
346,308159.6161853024
347,4264216.23541113
348,7470836.519261271
349,847209.3226445144
350,38283522.10004755
351,15101572.808115635
352,49373048.810368925
353,4796.88098348819
354,27519340.82450745
355,6227824.579183921
356,41.930820207397744
357,21656541.027330443
358,87108.65913262642
359,15802487.619130101
360,54249.095046117436
361,9692119.828134226
362,1346.6006511168232
363,15505.18613309434
364,
365,8228526.356085381
366,941595.7442172905
367,482.27121095406005
368,973690.1363837293
369,15505.18613309434
370,79614.42320759706
371,19491914.310913388
372,250719.50492849055
373,352342.74930970627
374,1070430.2001697798
375,394.7329835082096
376,43482.26448634523
377,1704.55514978701
378,595554.1577119533
379,94715.66521931352
380,538721.063882852
381,38616379.67654211
382,945116.0036053956
383,21933807.350632597
384,2273727.4564658008
385,541426.3680766723
386,5916136.473405733
387,400881.0271717745
388,1189252.205253953
389,722821.8065448747
390,7315080.096465741
391,17276211.182612866
392,3764.7924820061285
393,16627507.205972696
394,547693.6001859338
395,57290.669663269415
396,14364446.464868391
397,1727029.6912792977
398,9966.48305986188
399,2434842.4468225553
400,7187645.969267149
401,213403.09747024116
402,1268019.686036995
403,11382.660136295926
404,54109660.806839876
405,2777.507257010882
406,46906729.094041646
407,677380.1048174025
408,167447.1996921098
409,33977.054800214326
410,29903671.739852164
411,2816633.4660206987
412,4488063.363355599
413,4528373.023857615
414,1568551.6009754878
415,6658.428845160786
416,5072240.554540264
417,1175065.8753997346
418,225889.58011429166
419,100661.48079533492
420,2620622.7955129747
421,8761607.134319471
422,20348181.737704694
423,3988027.7508147596
424,9440167.577159543
425,74001.0947730268
426,12033069.610105084
427,2242932.327860835
428,3530.3120246123062
429,33.35129251428521
430,53718.338985071896
431,1569722.4793063186
432,4129614.8907479197
433,26289117.887955252
434,5775406.747935287
435,7199504.131139451
436,64471.47039665911
437,1714291.1972746195
438,1280605.0248591322
439,761725.3434535371
440,2420928.6874052165
441,3069828.1667220113
442,8881319.855986236
443,855113.3329364945
444,2293369.455263609
445,15917393.243286248
446,137471.0391526003
447,144971.5893204767
448,25995.74641662773
449,3503494.4274089593
450,1847983.1186464806
451,1264.8911927525867
452,397614.3466447405
453,38580183.300269544
454,23733395.703309063
455,19865116.418307655
456,4587162.172268987
457,50413342.03727122
458,13345443.900494035
459,1615948.9023525864
460,1907556.7030359013
461,13495.520158854519
462,2768205.443335383
463,4532889.19845533
464,158273.1667126738
465,16752999.767596321
466,745152.5378305814
467,504111.6301325267
468,507.48000464520317
469,19842.16600726006
470,10772086.535757728
471,450392.43505625316
472,1350297.3872540442
473,489199.73003450315
474,3144717.112708307
475,4361806.144809633
476,38942386.11716485
477,9085675.77393771
478,1026683.7026652783
479,297365.30993430904
480,2018460.4085017792
481,11169561.095101768
482,8403140.870370213
483,1257170.0830149495
484,7489528.714415904
485,23238173.33201165
486,20319353.335656554
487,959806.0576221516
488,19024341.747678794
489,2420.2790505995035
490,56941.143862503675
491,16919.749854127254
492,508287.90295205836
493,1083430.359706148
494,465429.509449515
495,3900634.324430795
496,203140.9803823673
497,1392.9413965488538
498,22974.949925391138
499,15261893.449189486
500,4866.693123233685
501,1551.9677346339145
502,14638423.15378064
503,481670.45301289094
504,1193123.8871508406
505,8619.735196847652
506,89909.11381737268
507,10157559.78056316
508,6799782.698417516
509,542649.4399581685
510,13242.601769967561
511,3567029.1256194483
512,684935.5485544131
513,3689415.4171328377
514,29751.75895606268
515,4417.645644699896
516,15126721.169336924
517,253734.358364939
518,5474835.749951057
519,28275700.7549524
520,4186942.182239765
521,28608.425117941246
522,20528459.689391788
523,2336381.1872106087
524,43962.93852815323
525,1025799.5703781176
526,5153754.761316673
527,1534367.0519730742
528,31431100.789994262
529,2859142.6772934315
530,6701.6765044487565
531,15187381.637274474
532,310236.94781383796
533,1930303.637042248
534,156193.88021436473
535,4866.693123233685
536,126770.05471757312
537,31318253.42119628
538,426751.8162867616
539,5934230.722610563
540,379894.471791075
541,9619467.519505695
542,11278285.546124393
543,762.6041195433346
544,2923856.061332668
545,23429312.86239493
546,2136373.919060808
547,1265794.963997445
548,93271.90266540172
549,354120.72011313046
550,111721.09401545061
551,94.33170039274886
552,1025651.4542709161
553,2839.0822710228754
554,11672270.116621505
555,11413868.861090316
556,1046812.5018720306
557,1776.295134684249
558,763067.4286209446
559,896682.9547774956
560,1705592.7970128513
561,26220780.91988639
562,33166.67693646212
563,2696863.7810740885
564,1207.3795551098567
565,161343.03291699584
566,353573.6567014859
567,1891221.4878377605
568,220043.8261296005
569,23672260.312972303
570,253728.91717878284
571,34426988.45961943
572,12588670.655192025
573,4320932.082945186
574,4033084.156267988
575,162128.7594161584
576,3741069.510810582
577,13292925.656882139
578,28114.337669728266
579,249425.02893502283
580,364216.5165161758
581,460559.96809290274
582,118603.33544716572
583,4775622.200604079
584,3656926.2464978783
585,891495.0737059502
586,16750233.118029598
587,2908.7148266745276
588,96487.99947055567
589,7176361.159846826
590,466007.1171673876
591,6115209.5687502185
592,2579366.84437583
593,23192866.09599527
594,9447338.826532679
595,21394422.441602755
596,14026396.873994736
597,38.99739775259263
598,203140.9803823673
599,156682.15017869958
600,700172.4940767053
601,909704.9567423778
602,310005.8267835225
603,4247564.959090473
604,1987009.7496989036
605,31598515.97684018
606,8210273.080992068
607,2863889.579919961
608,12401729.698701888
609,76076.09565758058
610,31584500.35608446
611,294155.39731487504
612,160365.7165729202
613,507.48000464520317
614,1202803.3377118192
615,3441130.296621094
616,30646.2670591756
617,19931894.290198546
618,13954565.504785202
619,9975510.07171956
620,5194271.489238861
621,14650.835942914608
622,315340.4900029018
623,2549542.7665615315
624,21994341.358094677
625,11897249.889888076
626,1067947.5491686088
627,1280313.7248583904
628,19810657.645212788
629,1408067.735203167
630,59431574.27685655
631,1406.3174532559603
632,26448352.765367154
633,70996.87090679101
634,2050777.6529699573
635,144887.60695457426
636,866032.9764421884
637,7014.001483977453
638,10340381.440501023
639,233231.57461827688
640,3939552.1553478865
641,4987454.3052608995
642,1254545.3956667106
643,113724.82006746487
644,169768.0810576235
645,9688339.85522067
646,636756.7689008643
647,9202355.829612566
648,22430.946501117844
649,1536719.1337002823
650,7926503.56538082
651,4087320.2664636555
652,133525.78534160016
653,5107828.184130683
654,24994678.885096274
655,137625.0557658344
656,163761.1498045044
657,4337092.417255858
658,177754533.1875743
659,7704829.7475979645
660,7191041.537798273
661,311646.8772935123
662,54324.925223560334
663,338779.63266517356
664,494957.69935831294
665,13588098.559221394
666,64.312313327121
667,84.54073136305023
668,17224680.195766795
669,21409959.554880206
670,1764338.1705744662
671,1241653.7860688854
672,376525.79424334056
673,51208.807400910395
674,319714.23803280253
675,857712.7722058115
676,2712772.9288625023
677,98020.7357534489
678,97645.08549914567
679,8756849.065301772
680,27063.972805632817
681,9468428.652729725
682,1903860.2829257983
683,4031243.025582673
684,30668.660038053913
685,80069.01994329043
686,9438194.613841949
687,11448112.670889335
688,22096.986883347545
689,9873466.94375472
690,62973.35417871081
691,2966059.7093466837
692,225459.79667833284
693,5799370.625440011
694,10717199.603220126
695,3079164.315170843
696,261541.3312576617
697,6116947.754648696
698,119469190.35813819
699,5569175.066960623
700,5690350.849626401
701,7931831.013376728
702,6237032.978698436
703,292068.7060861086
704,30790.785662125687
705,44985.78276022148
706,30792324.035820782
707,12573113.724060848
708,6269649.594262174
709,497847.48652485525
710,248245.98722875342
711,8849918.44745719
712,4391398.974900838
713,3293058.8590995953
714,10858909.120622775
715,7182871.784510461
716,0.0
717,65618.46743467075
718,1706187.146355946
719,3674552.4066338805
720,31101225.762232363
721,1041969.8867469036
722,3681577.5590625578
723,688177.7259190613
724,30959441.11982023
725,2209216.9639288657
726,4850580.760933074
727,4524176.473056186
728,27428839.416177716
729,376962.6014584456
730,7668957.5216391
731,671454.8773496735
732,550330.7341939148
733,1402352.3645179465
734,7107641.0116352225
735,19986996.539398994
736,2053676.230617302
737,4169445.8396791047
738,1007662.9268757658
739,871937.1127924781
740,4230344.463293347
741,14276.072604953277
742,9569033.359359141
743,144798.4463589462
744,82148.22147845192
745,2059095.665943848
746,3584755.1728493753
747,19571371.324752502
748,235578.31241093166
749,22388022.763033625
750,5611857.6049217805
751,721683.6368814065
752,6924560.044904931
753,8319695.14720149
754,3829802.1959525086
755,6433.912166663146
756,4401596.8929666225
757,25200.53380284495
758,1134483.5568968214
759,20595601.80655638
760,13680.969703476045
761,360111.84851120703
762,21602.085169576527
763,2364565.160706624
764,1644052.8026828412
765,7215624.576328881
766,99427.84701564055
767,606201.7959554854
768,1708762.0431596665
769,6337097.734382521
770,246404.35367468614
771,19149970.222166475
772,22016.051110237553
773,15148705.214484401
774,11951.425983203131
775,728549.1219274107
776,4490804.391118362
777,2772.798219242488
778,2665434.924738703
779,204256.22539248492
780,2613620.287309306
781,31467771.176492635
782,20715419.86178782
783,88532.57261382394
784,7983814.167626801
785,3054.6492659256146
786,5391.9560564220965
787,16273.194539581778
788,10924328.975951415
789,0.0
790,1564665.408627368
791,6853122.681067277
792,8654815.146339726
793,592769.5848560026
794,187800.0381642076
795,12883516.792828996
796,1370627.0736409982
797,2624.3343322082483
798,15612319.154215738
799,516.465994377001
800,205110.51688251304
801,31334960.089201026
802,3902511.974508249
803,0.0
804,85112.81785994746
805,721461.0392840388
806,1200734.8916947772
807,3749148.495257927
808,12197743.189124553
809,1431463.200355065
810,3773.988824497054
811,1308669.1609269383
812,17819502.001063924
813,23076800.45108251
814,6206433.4443238145
815,2692150.109982681
816,12489124.697001131
817,3153096.2215179824
818,1079815.8147265236
819,10278.09911548977
820,0.0
821,771408.2579394539
822,777724.476528202
823,62583.52734519161
824,19585203.777371995
825,71312.28739440066
826,8544372.918537853
827,757725.3217545082
828,10094.17570178683
829,408061.62010046456
830,3796788.36177494
831,10746066.91989515
832,98168.65094621277
833,148144631.31233025
834,1463128.396760544
835,5441021.866418893
836,33144.07522893031
837,117588.63259121984
838,12347126.280574461
839,1432941.0750116413
840,760.3304274635171
841,240608.39481102146
842,512020.8642466699
843,4324.776396900244
844,176804.8274377724
845,9570.057012215691
846,519117.97404272924
847,1420260.7497055924
848,4580305.151974128
849,2391749.241872297
850,1910395.214269615
851,3014985.8981355554
852,0.0
853,31227093.388985768
854,58727.15251993485
855,852486.636132357
856,4537112.085408705
857,3248673.337426017
858,3156172.306333987
859,13423241.215111265
860,33239.18072230559
861,19832.668312024154
862,144035.80262684822
863,421136.79765294614
864,702792.7808318334
865,1911579.6217081335
866,1300918.263792913
867,847603.6989163513
868,1036711.1016561035
869,55188.18919181293
870,49553.23801076907
871,3784895.886868098
872,471.01224835685116
873,277654.38241796114
874,257172.9156091375
875,6633986.458387229
876,2367.9630297223393
877,1583.3038072490233
878,146003.55466101904
879,37521.07640255333
880,3703102.97025552
881,96729.73318176276
882,4204663.6098069055
883,4571800.005006243
884,883845.4473053177
885,5677452.680178491
886,10191904.113575611
887,1623221.2172466028
888,2051.0927485783996
889,3750622.8533692746
890,1776804.1358523201
891,7939502.294348621
892,133838.85320018115
893,22189990.36118661
894,2216519.4146680725
895,298669.83393457765
896,40603.69357024768
897,1834916.396164801
898,3384450.554515492
899,92461.08581316799
900,15750641.227790399
901,2132465.130398134
902,220198.48472947357
903,14182939.375154333
904,1193379.4791608986
905,26807004.911004096
906,1125831.9843847724
907,221793.83256137164
908,9050.788796771143
909,2696615.993592584
910,0.0
911,18599653.64425916
912,4334920.142754256
913,58.94654247352338
914,3432428.390465903
915,767815.1076515248
916,12677.753260954025
917,927.8423012025612
918,261541.3312576617
919,20178782.96087832
920,0.0
921,1418081.859003786
922,5481.911129135316
923,604276.8578638042
924,27355776.545718927
925,1132912.2790038006
926,622258.1004197187
927,1379057.2318008505
928,10967407.754410652
929,0.0
930,70374.62483291484
931,22841.85343913899
932,764.0439536858484
933,155993.3334375996
934,1338028.473029115
935,170445.72349590357
936,3381161.5003938694
937,130.15897069318643
938,16048.68830949453
939,527695.5211607659
940,7184128.382454996
941,32545.60379813681
942,129054.84171539827
943,2348034.940246512
944,9089686.162304921
945,2110678.60644046
946,3822635.916723892
947,1110547.2036751355
948,33780.4378989706
949,3793738.6196216703
950,47.72889478008773
951,1417153.7366840292
952,184535.10510726005
953,12279298.543921137
954,8839837.253111098
955,2152925.733564488
956,287533.3505155976
957,3252121.0806538095
958,2560241.2142210677
959,1897360.3903633156
960,4306219.033241594
961,3832636.812615736
962,168354.75125885368
963,36436675.294044375
964,159644.43091357697
965,758650.5234828056
966,5059647.91312434
967,729542.2435917234
968,7851297.616342845
969,0.0
970,1992188.3036959572
971,14619352.159403121
972,3655679.219209618
973,40957.94434517415
974,3552524.725739524
975,10756.479990572907
976,148890.90846188169
977,782622.5774532866
978,60363724.32991655
979,1083525.2066967736
980,10050008.270524532
981,347269.92526343744
982,28362.553955288746
983,0.0
984,2114.161094810127
985,151928.519450206
986,4401465.342509613
987,5656.353066560676
988,1334.3065449620572
989,119381.34171638469
990,1720123.5213906006
991,339378.5136747302
