,0
642,2640.3904908543595
643,2535.4831010379676
644,2650.0539218672347
645,2997.3968767610486
646,2782.789772234982
647,2621.7001115523135
648,2823.620208689699
649,3268.3297259800456
650,3300.822588769372
651,2876.297632183978
652,3428.5764615338608
653,2977.735527706422
654,3228.222982348618
655,3174.304531178576
656,2535.903052859795
657,2761.4140538014362
658,2649.5613319543804
659,3139.542371236902
660,2436.0756414189545
661,3298.984600722665
662,2932.2065378603384
663,3495.3853130833404
664,2571.261096914525
665,2885.5326568837936
666,3126.733754175973
667,2757.6276280464817
668,3244.2973970249086
669,3280.943658098713
670,3030.0779216387036
671,3354.7228634418566
672,3112.2356910147078
673,2667.9013461996187
674,2652.6695791480574
675,2505.0158909908923
676,2214.2751339103315
677,2855.492899810686
678,2886.3841322353214
679,2690.839758964494
680,3190.6885242708777
681,2479.680726238531
682,2479.4694117864674
683,2696.549331625524
684,3259.8337237300852
685,3080.878923356264
686,2851.0557775655584
687,2704.421611818747
688,2910.7057845636805
689,2433.276692693584
690,2525.586316958126
691,3506.5941123591374
692,2675.192095290124
693,3387.7797684781845
694,3536.304928737977
695,2722.803837237707
696,3052.2108930669337
697,2849.6610988114894
698,2985.625882972592
699,2654.8569586888266
700,2714.4411523138806
701,3110.3586208886545
702,2643.0671227569724
703,3081.96549181872
704,3227.4618450254457
705,3037.878492695926
706,2530.156738716137
707,3026.3447081775594
708,3245.669288385919
709,2774.0750870722395
710,2938.643192625499
711,2544.6284774334354
712,2815.9630970098533
713,3267.5875554461077
714,2707.3601408601817
715,3341.4899646575595
716,3448.562075806482
717,2731.878089486086
718,3271.3459445922554
719,3185.965157633383
720,2803.517771385711
721,2251.588095173622
722,2992.2249734995353
723,2680.6324747596427
724,2597.498689686805
725,2790.9954519002717
726,2394.9415819602136
727,2964.6128985350006
728,3153.042143046146
729,2571.797368620647
730,3653.3408553055942
731,2649.7991010275787
732,2486.108934903602
733,2985.5327678454237
734,3120.969729541477
735,2859.7334235940925
736,2908.0168082905857
737,3225.199356741721
738,3275.865277778954
739,2332.000287708699
740,2525.768081983622
741,3211.7615333754034
742,2682.2922243505745
743,2425.7171010889697
744,2671.76050997534
745,2860.8306581841925
746,3294.259396915469
747,3507.282848329647
748,3357.3280093944113
749,3041.932576550366
750,2871.5183167366
751,3762.59636799097
752,2578.565575886363
753,3125.9326593736328
754,2636.4577435292395
755,2470.6265661866723
756,2867.6023529142753
757,3034.3563485297495
758,3133.779388103927
759,3574.5877953520444
760,2886.484802904505
761,3055.1655223349762
762,2640.0027134748825
763,2519.311237943408
764,2431.3082914944284
765,2945.485242485017
766,2713.91298183593
767,2909.118554603597
768,2945.9069476900977
769,2887.4999271462957
770,2893.493003556276
771,2848.713473025381
772,2447.9520006905223
773,2680.9532001447674
774,3192.1425070232576
775,2729.185648647388
776,2849.8916910515622
777,2815.1796223303836
778,2836.4375461519294
779,2390.5654912430086
780,3485.2361835775423
781,3650.3995694379796
782,2647.492587978427
783,2262.334979708096
784,2966.7940779770856
785,3238.227064673146
786,2803.4627845913137
787,2552.502580677048
788,2768.8190489702474
789,3244.221390763951
790,3107.3603624748757
791,2692.6859630583735
792,2265.7175910524
793,3315.2879414791837
794,3213.0566928477297
795,4100.000534338164
796,2721.448874935611
797,2905.1944177304626
798,2879.147780481954
799,2501.2812655229704
800,3051.6380461398007
801,3118.2981568387454
802,2666.0189507443947
803,3073.6652112250354
804,2777.380649205725
805,2731.463880818462
806,3335.0418642532127
807,3045.8997088361375
808,2765.815449694129
809,2603.1757937866364
810,2589.334040059613
811,2558.2352194454893
812,3503.804204833502
813,2485.2202495206625
814,2855.4512419031093
815,2665.8652002459944
816,3077.338050235716
817,2863.828056359836
818,2598.5764531304244
819,2780.641347144568
820,2768.946816371538
821,2605.5302010338996
822,2503.895313650174
823,2673.6444862811913
824,2571.5901320532994
825,3306.4838761675633
826,2903.779668583003
827,2922.2984013473315
828,2974.5487315702467
829,2768.365222617452
830,2973.4582731893815
831,2547.9049841810192
832,2990.719373746373
833,2390.4959148528296
834,3018.521190000572
835,3039.463593058295
836,2702.8207137409477
837,2996.677340355146
838,2761.557277146239
839,3422.2441857397575
840,2414.119351814019
841,3650.56528237515
842,2447.4852868878957
843,3056.0488104625347
844,2686.2379751644658
845,3597.9284359350486
846,3009.8283314896007
847,2840.1102217719294
848,2801.625441119058
849,2750.380577784819
850,2934.857091902242
851,2998.4722000239876
852,3050.360740288294
853,2735.5811521902374
854,2869.241893493125
855,2861.579590164362
856,2559.136390732693
857,2820.7144407592277
858,2541.5323669538857
859,2980.640555562213
860,2531.730100981813
861,2329.062405475537
862,3088.0421138728634
863,3196.3971024671396
864,3217.895849446905
865,2049.1421263509537
866,2631.9089829117484
867,2966.382585003539
868,2603.5568510805647
869,3861.935476775645
870,3003.6119298888234
871,3232.1518162604953
872,2487.507954924386
873,3176.678762856981
874,3230.913627869582
875,3366.128327493643
876,2011.4029267468832
877,2636.5521859641067
878,2673.867619802326
879,3122.8805321912114
880,3266.169975284028
881,2851.654511536403
882,2570.0100159964372
883,3855.106868489503
884,3064.1395087693677
885,3280.655140907047
886,3140.3716968003846
887,3313.2156718563074
888,2676.2221440773715
889,2897.237522826731
890,2445.2925399317846
891,3571.7950271312598
892,2641.5118354387514
893,3000.7835182799968
894,2868.2867277818928
895,2620.1170254338967
896,3192.9489899819464
897,2935.8213533312096
898,2677.535530447099
899,2634.760998714923
900,3077.0571046281907
901,2779.1509882768014
902,2798.1229932541014
903,2866.2285615959872
904,2709.653808274673
905,2757.7360664877638
906,2581.081176693595
907,2584.9690786159795
908,2979.2708396273524
909,2300.534192459422
910,3143.4126038561308
911,2673.056452391413
912,2540.2880586505426
913,3382.2747383701585
914,2952.1115665316124
915,3159.8884056843076
916,3755.6964026759774
917,2988.063083753453
918,3148.8774771436483
919,3004.378188218522
920,2388.526382166215
921,3081.222028413968
922,2955.5821343712614
923,3500.2358238834336
924,2763.225212341554
925,2547.902134666152
926,2644.78921767959
927,4106.8512990194085
928,2798.6556742719076
929,2810.34416986896
930,3012.3726326832575
931,2510.0097104363017
932,3045.200788125568
933,3128.3758666730023
934,2943.772111385684
935,3075.801552342332
936,3079.189632422302
937,2792.9261823116317
938,2876.334995864509
939,2570.6339488806693
940,2781.32211199034
941,2591.3960075684267
942,3069.440493493472
943,2932.4091685760077
944,2611.7359212725532
945,2726.989986725241
946,3180.0082137695326
947,2829.9623233935718
948,2743.3419481419523
949,2395.6156569839422
950,3397.436075084008
951,2868.9874281337925
952,3278.7724210185183
953,2824.704653320583
954,2479.6761151658056
955,2862.169850010451
956,3124.617269913578
957,3533.7906051691107
958,3076.575691714816
959,2736.6841700737077
960,2623.5127682900784
961,2848.3762710641763
962,2990.479617961856
963,2482.2733595824584
964,2934.3594071213984
965,3040.429190288893
966,3156.7363493779935
967,3115.7296925705446
968,3218.2043784740185
969,2693.0019000498687
970,3457.6102948789517
971,4360.549808690998
972,3156.548054913444
973,3154.443420952409
974,2537.1277572364393
975,3405.950324377799
976,2899.234227155181
977,2807.6193150111067
978,2785.7368447487825
979,3320.831232280484
980,3432.9883906936925
981,2673.7484641683027
982,3095.8801825727064
983,2988.9760995139955
984,2611.4593769258504
985,2537.489613300889
986,3061.1022736413365
987,3381.2575798936773
988,2706.739545860019
989,2945.0996033059696
990,2341.385331185464
991,2811.0227303030433
992,3198.98247410274
993,3207.7864480583103
994,3587.4932436563317
995,2081.2728824801698
996,2685.714341152874
997,2430.7773420355907
998,2571.945551851888
999,2484.1380716805397
1000,2629.6250748230545
1001,3675.5591950321527
1002,2778.4431087050784
1003,3217.2899358262557
1004,2802.3133334415493
1005,2477.0976909831215
1006,2665.1139412480725
1007,2376.6510316327967
1008,2727.325847029285
1009,3295.7808967188716
1010,2275.9741829248956
1011,2837.3249704547507
1012,3203.236419762299
1013,3156.9283874986786
1014,2693.4833845546145
1015,4182.481460012988
1016,2829.6446127899076
1017,2765.423568292692
1018,3097.5335139592808
1019,2677.3836858757836
1020,3134.92494199071
1021,3210.14592717185
1022,3275.887115635227
1023,3317.3784070376605
1024,2962.8766260950865
1025,2719.282924456328
1026,2839.7279593706658
1027,2222.070734713909
1028,2703.7185992271347
1029,2879.0789911566985
1030,2850.1637432962057
1031,2504.3306293937667
1032,3669.482206179958
1033,2309.6445699177143
1034,3009.9200018090337
1035,2675.455999252013
1036,2886.6621364570506
1037,3043.736743233864
1038,2126.5319956202916
1039,2721.368757608678
1040,2963.0862690149092
1041,2464.8669547214613
1042,2775.196592892784
1043,3046.3486108234874
1044,3075.374955217468
1045,3861.0068710087266
1046,3030.999183532472
1047,2549.593032215834
1048,2997.1301571962713
1049,2525.7144166611997
1050,2962.837916869114
1051,3089.444281840061
1052,2319.104781038482
1053,3166.1688737739423
1054,2443.7748528556435
1055,3285.1131963509833
1056,3128.539982671483
1057,2763.0683909521367
1058,2796.2237489939853
1059,3891.6358814719747
1060,2629.9944627481204
1061,3324.770431502533
1062,2995.367818460549
1063,2963.0598383298543
1064,2497.7197532500068
1065,2681.231807786757
1066,3578.288789949861
1067,3251.5342222080817
1068,2913.41544101879
1069,2725.333116991484
1070,2198.3901434707454
1071,3159.7065186969326
1072,2861.4965214446097
1073,2803.1411192632286
1074,2737.0493365454195
1075,2927.9650278750964
1076,3195.861601175825
1077,3347.071992937393
1078,3029.7910268949436
1079,2702.8779843102548
1080,2919.4508218941837
1081,2706.801383810622
1082,2872.5564339470116
1083,2698.053855221289
1084,2993.4936601694903
1085,3092.0154032441746
1086,2967.544345495324
1087,2914.145196967961
1088,2642.2768060582634
1089,3382.886267661856
1090,2713.813237642208
1091,2475.464732560212
1092,3178.2154572022423
1093,2934.2161221114425
1094,2528.9609118879034
1095,2808.1365892107115
1096,2927.37077716051
1097,3669.1392759103446
1098,2650.870063527233
1099,3628.386263304839
1100,2457.507282621608
1101,2579.7682215751693
1102,3617.0873988657204
1103,4084.475472623149
1104,3195.048096260014
1105,2917.6406736095623
1106,3301.9595211005153
1107,2017.0686050617335
1108,2896.007741008131
1109,3203.797098210588
1110,2592.1688699085557
1111,2680.3712110698434
1112,2889.44980593197
1113,2983.8228454698574
1114,2819.641128310914
1115,2843.9243023681797
1116,3196.0683607325313
1117,2660.4159071269705
1118,2927.9628838851872
1119,2543.092435337333
1120,2802.5281613607235
1121,3034.74758784505
1122,2443.598704469568
1123,2874.8846130438183
1124,3022.3848705851287
1125,2754.780230308054
1126,3257.5675067125076
1127,3284.4984371818537
1128,2242.215243115399
1129,3097.53949530447
1130,2917.3104497509235
1131,2832.308786378178
1132,2859.6297266853576
1133,2986.0250481336425
1134,2902.821412817049
1135,2771.867040420706
1136,3259.6338174932976
1137,3508.9222130536027
1138,2658.694468510096
1139,2751.0973419377447
1140,3191.9544021765623
1141,2977.0114081086276
1142,3497.8536193764694
1143,2950.038483451088
1144,2883.1339994320774
1145,3376.847297164736
1146,2800.515112929525
1147,3811.5307351896627
1148,3288.086170918849
1149,3474.2242568699317
1150,2406.8230188359594
1151,2730.4414025536435
1152,2917.183395539853
1153,2669.7855930617334
1154,3109.1914141790435
1155,2728.068194509219
1156,2893.04929763228
1157,2802.8239528845174
1158,2610.0171665849525
1159,2824.3105953790982
1160,2944.579705593472
1161,2511.954512194614
1162,2607.653567384987
1163,3035.8875374555123
1164,3531.972581818124
1165,2989.066983210268
1166,2422.578079283467
1167,2335.695413273102
1168,3103.6038802263934
1169,2752.8299500531934
1170,2921.678889788843
1171,2908.328445633808
1172,2755.380017989439
1173,2315.748198895316
1174,3056.223849609912
1175,2478.6804664797082
1176,2545.418185798512
1177,3032.1656427724442
1178,2444.9594726517994
1179,2662.252630896481
1180,2704.133506209496
1181,2727.3355999997643
1182,2864.5715489136796
1183,2911.6901166897837
1184,2737.3499860997927
1185,3219.6196403880213
1186,2665.28095770278
1187,3048.1013434377346
1188,2184.1793006322405
1189,2722.740893601204
1190,3271.833197037122
1191,4004.873658319571
1192,2923.905472988691
1193,2915.1805226579745
1194,2786.8376742953983
1195,2417.349907218447
1196,2818.6196454371798
1197,3283.6625963213796
1198,2851.2374457407286
1199,3548.5390416502228
1200,3300.9429994648626
1201,2597.172934794214
1202,3033.697578976484
1203,2598.524285213953
1204,2443.594660366684
1205,2970.2861547687658
1206,3143.4096160629547
1207,2852.66787147086
1208,2937.9277053654973
1209,2676.6411706245126
1210,2840.2080146946605
1211,2969.9878016274783
1212,2737.359432809926
1213,2995.389504209584
1214,3102.023659825976
1215,2492.2016345515317
1216,3275.2287235430035
1217,2558.141288335616
1218,2766.9748316107175
1219,2962.457525225645
1220,2804.879297260006
1221,3315.7201358549337
1222,3136.422726545571
1223,3430.224527687846
1224,3319.462098404847
1225,2894.500144439314
1226,2983.4350992330787
1227,3067.2966477029595
1228,2295.018779457432
1229,2980.8134606667586
1230,2608.7411374383432
1231,3462.4776515089707
1232,3187.880403033927
1233,3323.2866843198362
1234,2290.889983057848
1235,3564.8473897914396
1236,3032.577994171626
1237,2907.8305242130505
1238,2522.8687441847733
1239,2458.8009971135707
1240,2468.9325392239266
1241,3295.3358882011244
1242,2925.9480683938436
1243,3226.536347968694
1244,2798.208855298682
1245,2920.2577254827875
1246,3255.544606472409
1247,2631.5195523485545
1248,2757.286675258004
1249,2881.800947830465
1250,2622.0347701455626
1251,3072.8211038977274
1252,2604.914343250067
1253,3244.8345822699844
1254,2517.0895196798824
1255,3288.2239145391177
1256,2323.1938826364585
1257,2694.830524081705
1258,2711.523145846393
1259,2912.550356414622
1260,2916.4472448906436
1261,2863.9980197773825
1262,2845.6399909602446
1263,2857.8167536310675
1264,2991.003685047438
1265,2886.9357853580727
1266,2799.0296741120374
1267,3050.993603474973
1268,3030.5503856573428
1269,2774.376695639299
1270,2801.6260687562676
1271,3521.7004709999997
1272,2743.0629327543616
1273,3011.670311816714
1274,3137.1286058487526
1275,3175.475360540185
1276,2572.8909651362637
1277,2728.974161741453
1278,2789.9352132739614
1279,4375.221674105922
1280,2608.346819982924
1281,2931.0698975198934
1282,3733.890975003519
1283,3016.0063500322603
1284,2775.9600749741617
1285,3036.6603559025225
1286,2475.7986835698407
1287,3656.3629182635773
1288,3027.6973801404897
1289,2914.1545544894484
1290,2662.2130059064198
1291,2948.8907233333766
1292,2799.816504332826
1293,2782.315550796483
1294,2748.541890212701
1295,2673.3082690241586
1296,2961.760374435348
